    1  mkdir repo1
    2  cd repo1/
    3  git config --global user.name
    4  git config --global user.email
    5  git clone https://github.com/Ivan300608/HW_10.git
    6  cd HW_10
    7  ls -1
    8  touch text_ignore.txt
    9  ls -1
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Added .gitignore and ignored text_ignore.txt"
   14  git push
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Added main_test.txt"
   18  git status
   19  git push
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Modified develop_test.txt with a small change"
   24  git status
   25  git push
   26  git push --set-upstream origin develop
   27  git push --set-upstream origin develop
   28  git chechout main
   29  git log
   30  q
   31  git checkout main
   32  git merge develop
   33  git log
   34  q
   35  history > command_list.csv
